Ïú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpTagalogÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpVietnameseÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpKoreanÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpRussianÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpHindiÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpGuestÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&Wp | Ïú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpLoginÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpHomeÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpAbout UsÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpStaff DirectoryÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpHistoryÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpOur Core BeliefsÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpMission & Vision  StatementÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpRequired PostingsÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpNon Discrimination StatementÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpBoard InformationÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpAbout Our SuperintendentÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpSchoolsÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpOur SchoolsÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpRegistration and EnrollmentÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpParent InfoÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpFor ParentsÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpTipsÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpActivitiesÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpParent PortalÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpCounselor's CornerÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpStudent-Parent Handbook 2017-2018Ïú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpStudent LinkÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpStudent LinksÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpAcademiesÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpAcademy of Hospitality and TourismÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpAcademy of Law and Public SafetyÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpAcademy of New MediaÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpCollege and CareersÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpDual CreditÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpScholarshipsÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpSAT/ACT InformationÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpSWPS State Assessment InformationÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpCourse CatalogÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpStudent CASE linksÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpCounselor's CornerÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpStudent-Parent Handbook 2017-18Ïú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpStaff Ïú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpStaff PortalÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpSTAFF WEBMAILÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpStaff CASE linksÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpHRÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpHuman ResourcesÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpEmployee ResourcesÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpEmployee Handbook Ïú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpAthleticsÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpNew Directions Campus-1258 Austin HighwayÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpSouth East Campus-735 S. WW WhiteÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpNorth West Campus-6535 CulebraÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpNWE Athletics 2015-2016Ïú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpSASPCÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpStaff DirectoryÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpMember DistrictsÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpJoining the Co-opÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpMission and VisionÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpServicesÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpTraining OpportunitiesÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpParent ResourcesÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpTeacher ResourcesÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpNewsÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpHuman ResourcesÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpEmployment OpportunitiesÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
öÆ­Óñ`;XþÝÙ0&WpÏú82_V¤Gg'3nfh;{aºëäT}¢³³@|H%*ü&*îëfõ¦Í(=Å¦ù÷
