EÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦ú EÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦ú EÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úThe STEM AcademyEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úSee.EÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úYour Child Here.EÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úCincinnati State STEM Academy is a non-profit public high school  that serves students grade 9-12.  It is  the only public, non-profit high school sponsored by the Ohio Department of  Education located on a college campus.EÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úOpen to all Ohio studentsEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úNo tuitionEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úCan earn a high school diploma as well as  college credit through College Credit Plus coursesEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úOur College Credit Plus agreement with Cincinnati  State means students are able to take college level courses taught by college  instructors with real-world experience, and the best part-Free!EÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úBelieve.EÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úWe Believe In Your Child.EÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦ú			  The Cincinnati State STEM Academy is dedicated to helping high  school students achieve their goals.  We  offer a strong academic science, technology, engineering and math program.  Our teachers and staff build positive  relationships and connect learning to world opportunities.EÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦ú			  Campus LifeEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦ú			  Cincinnati State STEM Academy offers a variety of ways to get  involved; robotics club, computer club, engineering club and debate club.EÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úAchieve.EÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úBe Great… Sooner.EÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úThe Cincinnati State STEM Academy  gives your child the tools necessary for success.  We provide each student with:EÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úStrong STEM scheduleEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úTwo uniform shirtsEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úLaptop assigned to each student to use during the dayEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úMeals, with lunch and breakfast provided by  Midwest Culinary Institute in a cafeteria reserved exclusively for STEM  studentsEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úOur students thrive in a self-directed environment.  Whatever their goals and aspirations, it is  our job to help them.EÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úThe Admission Process »EÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úAdmissionEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úAdmissionEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úFAQsEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦ú EÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úAcademicsEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úAcademicsEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úThe STEM ProgramEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úCollege Credit PlusEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úFaculty and StaffEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úAbout UsEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úSTEM AcademyEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úCampusEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úLeadershipEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úVision and MissionEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úResourcesEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úNewsEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úFormsEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úBoard MeetingsEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úContact UsEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úMap/DirectionsEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEmailEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
\È´XÓeô°D*Õ4FI¾Y\PNL°sv	Ç4¦úEÔ[¢Í®cûïàà¬	ø÷EôJO{ïòjCæ
