	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zPhoto 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zGallery	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zContact 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zUs	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zSchools	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zOverview	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zBronzeville 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zCampus	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zEnglewood 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zCampus	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zWest 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zCampus	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zThe 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zArcs	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zClubs 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zand 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zActivities	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zUrban 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zPrep 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zin 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zYour 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zArea	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zApplication 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zProcess	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zOverview	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zGeneral 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zAdmissions 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zInquiries	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zInfo 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zSessions	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zAlumni 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zProgram	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zProgram 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zOverview	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zSchools 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zAttended 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zby 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zAlumni	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zInformation 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zfor 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zAlumni	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zSupport 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zUs	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zSupport 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zUrban 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zPrep	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zDonate	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zEvents	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zPartnerships	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zGet 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zInvolved	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zSeeing 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zis 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zBelieving	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zDiscovering 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zOur 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zCity	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zEmail 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zSignup	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z100%	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zSchools 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zAttended 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zby 	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zAlumni	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$zUrban Prep graduates have enrolled in the following colleges and universities:	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Alabama A&M University	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Lindsey Wilson College	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Alabama State University	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				MacCormac College	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Benedictine University	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Madison Area Technical College	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Bethune-Cookman University	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Malcolm X College	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Bowling Green State University	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Miles College	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Central State University	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Millikin University	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Chicago State University	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Moraine Valley Community College	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Chowan University	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Morehouse College	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				Claflin University	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				North Park University	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
a$z				College of Lake County	½³H~0ÀüV¬t²÷&4d»`ÛÏA´ËÓ=Û'm½/Á½=FK&gdFoZìb«Ú¾s
