u¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fJohn Greenleaf Whittier Schoolu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fForo Latino is set for Friday, November 10, 2017 from 4:30 p.m. to 8:30 p.m. at Milwaukee Public Schools South Division High School, 1515 W. Lapham Boulevard, Milwaukee, 53204.u¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fForo Latino will be presented in Spanish and interpreted in English. It is the only event of its kind in the state. Attendees will have access to a wide range of community resources, including flu shots, and will have opportunities to network with other families who have children with special needs.u¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fFood and door prizes will be available along with activities for children. For more information or to register, call (414) 643-0022.u¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fThe event is a collaboration uniting MPS, Alianza Latino Aplicando Soluciones, the U.S. Department of Education, Milwaukee County, the Wisconsin Department of Public Instruction, Southeast Regional Center for Children and Youth with Special Health Care Needs, and Disability Rights Wisconsin.u¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|finu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fShareu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|f0u¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fSaveu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fFiled Under: u¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fNewsu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|f u¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fParent Bulletinu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fClick here to download the Parent Bulletin.u¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fWhittier Updatesu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fParent Bulletin – November 29, 2017u¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fWhittier Significantly Exceeds Expectations on DPI Report Cardu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fK5 Wins Box Top Contest!u¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fParent Bulletin – November 8, 2017u¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fForo Latino supports families of children with special needsu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fUpcoming Eventsu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fMaru¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|f26u¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fMonu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|f												all-day																															u¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|f											NO SCHOOL – SPRING RECESS																														u¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fNO SCHOOL – SPRING RECESSu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|f					Mar 26 – Mar 30 u¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fall-day			u¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fNo School March 25th thru April 1st due to Spring Recess. School resumes April 4th.u¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fMayu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|f18u¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fFriu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|f												6:00 pm																															u¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|f											PTO Spring Dance																														u¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fPTO Spring Danceu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|f					May 18 @ 6:00 pm – 8:00 pm			u¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|f u¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fJunu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|f8u¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fFriu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|f												all-day																															u¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|f											Last Day of School!!																														u¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fLast Day of School!!u¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|f					Jun 8 u¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fall-day			u¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|f u¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|fu¨¾ø\Ç2S
3úþ !Ã\R­/(·±ÝY:eEÝxÄ÷7KÔ¿t%×êÀp·Êáv(è|¯|f					View Calendar					u¨¾ø\Ç2S
